"","dist_year","enroll_asian","enroll_black","enroll_hisp","enroll_white","enroll_other","enroll_female","enroll_male","EnglishLearner","FreeReduced","Foster","ucCsu_asian","ucCsu_black","ucCsu_hisp","ucCsu_white","ucCsu_other","ucCsu_female","ucCsu_male","enroll_total","ucCsu_total","FemaleSuspensions","MaleSuspensions","TotalSuspensions","AsianSuspensions","BlackSuspensions","HispanicSuspensions","WhiteSuspensions","OtherSuspensions","Expulsion_Female","Expulsion_Male","Expulsion_Total","Expulsion_Asian","Expulsion_Black","Expulsion_Hispanic","Expulsion_White","Expulsion_Other","do_asian","do_black","do_hisp","do_white","do_other","do_female","do_male","do_total"
"67","68130_2016-17",479,1477,8403,9249,2101,10475,11234,5536,16618,76,61,135,729,1003,242,1243,927,21709,12477,317,1106,1423,20,230,527,531,115,25,88,113,1,17,48,35,12,6,28,169,115,21,115,224,339
"68","68650_2013-14",45,50,545,967,107,833,881,4349,3595,12,3,2,24,49,5,48,35,1714,929,97,356,453,1,12,218,210,NA,0,5,5,0,1,3,1,NA,0,1,14,12,1,13,15,28
"69","68650_2014-15",51,61,583,1005,147,960,887,3248,4514,7,3,3,18,39,6,36,33,1847,923,51,178,229,3,5,95,116,NA,0,2,2,0,1,1,0,NA,3,2,8,11,6,14,16,30
"70","68650_2015-16",72,71,643,1045,182,1063,950,3100,4791,12,5,0,25,66,7,68,35,2013,1018,50,204,254,2,7,96,135,14,0,0,0,0,0,0,0,0,1,2,17,5,9,17,17,34
"71","68650_2016-17",93,61,706,1078,245,1127,1056,3187,3910,11,6,2,25,63,10,70,36,2183,1126,86,253,339,1,11,143,167,17,0,3,3,0,1,2,0,0,2,2,28,27,7,40,26,66
"72","68700_2014-15",33,38,573,1445,101,1041,1149,4610,7603,32,2,2,19,117,10,80,70,2190,1229,51,167,218,0,10,72,125,NA,1,2,3,0,0,2,1,NA,0,1,1,4,0,1,5,6
"73","68700_2015-16",35,40,620,1429,104,1086,1142,4158,7638,38,5,1,20,114,5,77,68,2228,1219,82,261,343,0,12,131,188,12,0,10,10,0,0,4,6,0,0,0,4,6,1,5,6,11
"74","68700_2016-17",38,38,631,1402,104,1068,1145,4474,8590,48,5,0,28,84,0,67,50,2213,1212,52,249,301,2,13,102,171,NA,2,10,12,0,0,4,7,NA,0,2,9,5,1,8,9,17
"75","68890_2013-14",25,7,692,734,67,750,775,904,4239,8,3,1,29,73,7,61,52,1525,836,50,142,192,0,0,132,53,NA,0,2,2,0,0,2,0,NA,0,0,17,3,0,4,16,20
"76","68890_2015-16",29,9,759,705,80,756,826,688,4199,4,4,1,42,79,13,71,68,1582,897,47,136,183,4,1,127,48,NA,0,0,0,0,0,0,0,NA,0,1,7,4,0,3,9,12
"77","68890_2016-17",26,8,777,673,75,754,805,653,3776,4,4,1,40,84,7,80,56,1559,885,31,76,107,2,0,57,46,NA,0,2,2,1,0,1,0,NA,0,0,9,3,0,5,7,12
"78","69070_2013-14",434,91,1982,324,1604,2126,2309,3442,8470,19,50,4,76,21,124,158,117,4435,2467,130,678,808,16,67,539,56,130,0,24,24,0,0,17,0,7,2,1,17,4,3,10,17,27
"79","69070_2014-15",407,76,1945,324,1523,2042,2233,4681,9594,39,43,4,86,20,136,158,131,4275,2391,213,606,819,19,38,533,59,170,8,24,32,0,1,25,1,5,0,0,9,0,7,2,14,16
"80","69070_2015-16",401,58,1930,297,1502,2035,2153,4464,9826,27,0,0,0,0,0,0,0,4188,2153,233,504,737,20,27,501,48,141,2,5,7,0,0,5,0,2,2,3,20,1,7,16,17,33
"81","69070_2016-17",439,66,1923,285,1459,2043,2129,4284,10384,26,22,0,53,5,59,75,64,4172,2204,351,697,1048,24,75,698,71,180,6,7,13,0,0,10,0,3,2,0,18,3,2,10,15,25
"82","69260_2013-14",57,33,637,852,92,814,857,2388,4850,26,0,1,22,41,4,30,38,1671,887,43,187,230,4,17,99,95,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0
"83","69260_2014-15",58,22,647,842,114,817,866,2315,4684,35,2,0,4,15,3,13,11,1683,879,20,152,172,2,7,69,77,17,0,4,4,0,0,4,0,0,0,0,1,0,0,1,0,1
"84","69260_2016-17",47,14,700,827,140,875,853,2426,4403,20,1,0,4,13,0,8,10,1728,861,40,195,235,0,3,110,110,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"85","69310_2013-14",66,80,6306,915,353,3701,4019,1483,1800,57,10,2,286,73,49,252,168,7720,4271,220,822,1042,5,29,902,92,NA,0,6,6,0,1,4,1,NA,0,3,215,16,7,96,145,241
"86","69310_2014-15",72,101,6411,878,320,3745,4037,1474,4937,52,9,5,296,88,33,259,172,7782,4296,193,711,904,3,34,760,84,23,4,8,12,0,0,12,0,0,0,1,114,11,3,49,80,129
"87","69310_2015-16",78,95,6590,830,307,3844,4056,1696,4189,42,11,3,333,60,34,268,173,7900,4324,142,396,538,2,15,449,58,14,0,9,9,0,0,9,0,0,0,0,91,11,2,36,68,104
"88","69310_2016-17",70,80,6599,780,329,3825,4033,1601,4270,33,6,3,267,52,32,220,140,7858,4253,155,412,567,0,9,493,45,20,0,1,1,0,0,1,0,0,1,5,140,8,4,53,105,158
"89","70540_2013-14",478,1776,3486,1747,2197,4712,4972,8907,22180,128,39,47,116,90,153,270,175,9684,5242,1177,3190,4367,56,1738,1396,701,NA,12,55,67,0,28,29,6,NA,2,23,33,24,20,38,64,102
"90","70540_2014-15",514,1721,3540,1715,2062,4650,4902,7955,24931,166,39,43,94,76,138,250,140,9552,5152,985,2637,3622,62,1330,1343,505,382,12,35,47,0,18,23,3,3,1,20,36,22,17,41,55,96
"91","70540_2015-16",550,1711,3693,1751,1937,4697,4945,7618,20840,184,51,54,124,102,161,287,205,9642,5232,1082,2209,3291,32,1304,1156,448,351,15,32,47,1,19,17,4,6,3,36,61,26,30,47,109,156
"92","70540_2016-17",544,1690,3834,1694,1855,4649,4968,6775,23016,129,46,61,143,102,134,288,198,9617,5256,804,1902,2706,22,1082,1000,355,247,10,21,31,0,11,15,3,2,3,21,60,15,8,42,65,107
"93","70730_2013-14",8,11,83,198,14,170,144,893,2155,3,1,0,2,6,1,6,4,314,150,1,6,7,1,0,0,5,NA,0,0,0,0,0,0,0,NA,0,0,0,3,0,0,3,3
"94","70730_2014-15",9,8,89,184,10,158,142,488,2071,2,0,0,1,5,0,5,1,300,147,2,4,6,0,0,0,6,NA,0,0,0,0,0,0,0,NA,0,0,1,1,0,1,1,2
"95","70730_2015-16",10,7,94,177,29,190,127,378,1954,0,0,0,1,1,0,2,0,317,129,0,3,3,0,0,0,3,NA,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,1,1
"96","70920_2013-14",574,291,4885,4448,850,5476,5572,2596,12612,55,58,8,110,334,35,305,240,11048,5877,503,1101,1604,16,63,1012,358,155,0,3,3,1,1,1,0,0,6,9,152,73,21,111,150,261
"97","70920_2014-15",573,267,5018,4383,865,5544,5562,3479,13433,90,36,11,117,308,30,297,205,11106,5859,473,1259,1732,18,67,1079,380,188,1,10,11,0,0,9,1,1,1,10,142,69,24,101,145,246
"98","70920_2015-16",596,236,5181,4227,916,5537,5619,2836,10948,99,45,6,139,267,36,264,229,11156,5883,527,1195,1722,21,43,1085,391,182,3,12,15,0,0,10,3,2,5,9,114,71,29,99,129,228
"99","70920_2016-17",615,249,5347,4008,904,5540,5583,3895,8824,77,60,9,117,265,41,301,191,11123,5884,465,1144,1609,21,74,937,407,170,5,21,26,1,2,12,6,5,3,9,126,47,24,82,127,209
"100","71860_2014-15",12,2,1629,32,72,887,860,2205,8092,10,1,0,76,2,6,56,29,1747,916,107,528,635,14,NA,596,18,NA,0,3,3,0,NA,3,0,NA,0,0,22,0,0,8,14,22
"101","72140_2015-16",6,8,404,118,16,276,276,1225,1154,6,0,0,0,0,0,0,0,552,276,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,2,69,20,5,43,53,96
"102","72470_2014-15",10,16,134,201,12,186,187,143,986,1,0,0,0,0,0,0,0,373,187,2,9,11,0,0,9,2,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0
"103","72520_2013-14",34,15,470,781,37,662,675,3525,5501,7,4,0,19,50,4,35,42,1337,710,28,98,126,1,0,35,81,NA,0,0,0,0,0,0,0,NA,0,0,2,7,0,4,5,9
"104","72520_2015-16",21,14,417,780,44,632,644,3179,4797,11,0,0,0,0,0,0,0,1276,644,26,54,80,0,0,10,68,NA,0,0,0,0,0,0,0,NA,0,0,2,8,1,5,6,11
"105","72520_2016-17",23,12,426,728,44,601,632,3365,4930,10,4,4,52,88,7,85,70,1233,717,18,68,86,0,2,30,52,NA,0,0,0,0,0,0,0,NA,0,0,1,4,0,2,3,5
"106","72710_2013-14",226,48,2869,1182,115,2180,2260,3754,13686,30,27,4,159,102,5,178,119,4440,2438,285,1150,1435,22,22,1015,319,57,1,1,2,0,0,2,0,0,3,0,53,17,2,28,47,75
"107","72710_2014-15",226,47,2940,1141,126,2187,2293,4702,13636,54,21,1,157,85,4,153,115,4480,2446,570,1786,2356,42,80,1738,384,112,0,0,0,0,0,0,0,0,2,1,31,13,1,13,35,48
"108","72710_2015-16",215,60,2990,1088,144,2205,2292,4095,13006,58,17,0,133,85,10,136,109,4497,2428,354,1155,1509,10,39,1161,265,34,1,3,4,0,0,4,0,0,1,3,25,13,0,16,26,42
"109","72710_2016-17",222,63,3006,1033,164,2247,2241,3575,13003,56,17,5,160,94,11,184,103,4488,2425,322,1029,1351,23,54,959,278,37,1,7,8,0,0,8,0,0,2,1,24,10,1,13,25,38
"110","73460_2013-14",4958,238,1790,813,624,4083,4340,6836,10348,30,704,16,129,58,74,512,469,8423,4852,56,336,392,113,52,164,42,NA,0,0,0,0,0,0,0,NA,15,2,2,1,0,4,16,20
"111","73460_2014-15",4933,214,1785,801,640,4029,4344,4368,9981,34,662,15,138,65,64,497,447,8373,4841,54,233,287,82,29,138,24,NA,0,0,0,0,0,0,0,NA,14,1,6,2,2,10,15,25
"112","73460_2015-16",4783,210,1766,752,648,3922,4237,3796,11758,47,657,22,112,86,66,467,476,8159,4704,52,197,249,62,26,110,34,NA,0,0,0,0,0,0,0,NA,10,0,3,0,2,3,12,15
"113","73460_2016-17",4650,191,1811,697,692,3882,4159,3804,9365,30,659,10,133,78,72,523,429,8041,4682,31,200,231,47,24,106,27,NA,0,1,1,0,0,1,0,NA,5,0,6,2,0,2,11,13
"114","73650_2013-14",6050,322,1385,4828,1097,6560,7122,9539,25678,19,639,18,76,442,91,662,604,13682,7784,151,431,582,98,68,137,236,43,3,11,14,2,2,3,6,1,15,0,15,30,3,26,37,63
"115","73650_2014-15",6439,328,1417,4905,1146,6802,7433,8696,27120,33,825,20,87,495,131,785,773,14235,8218,111,539,650,116,72,163,228,71,2,8,10,1,0,4,5,0,15,4,8,25,4,22,34,56
"116","73650_2015-16",6756,327,1441,4946,1184,6970,7684,8154,26016,28,797,20,92,474,106,759,730,14654,8443,83,470,553,128,38,124,202,61,4,3,7,1,0,2,3,1,10,1,12,20,4,21,26,47
"117","73650_2016-17",7090,350,1488,4960,1326,7299,7915,7108,26881,25,806,14,79,530,121,823,727,15214,8738,127,685,812,150,89,184,302,87,0,0,0,0,0,0,0,0,17,5,8,20,6,17,39,56
"118","73890_2013-14",10,105,238,372,87,368,444,1327,4405,1,0,0,0,0,0,0,0,812,444,40,149,189,0,39,57,81,12,0,8,8,0,2,3,1,2,0,1,5,2,2,5,5,10
"119","73890_2014-15",12,103,227,322,89,368,385,2043,5272,6,1,5,7,6,4,17,6,753,402,17,82,99,1,18,24,41,15,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,2
"120","73890_2015-16",16,103,220,299,72,338,372,906,4497,5,1,4,6,4,2,9,8,710,381,11,58,69,0,15,19,26,9,0,1,1,0,1,0,0,0,0,0,1,1,1,1,2,3
"121","73890_2016-17",10,107,230,285,105,354,383,1550,5451,12,1,2,9,12,2,14,12,737,397,20,81,101,0,20,33,36,12,0,1,1,0,1,0,0,0,0,1,1,1,0,1,2,3
"122","73940_2013-14",193,57,1303,1657,140,1639,1711,601,6819,9,17,3,62,199,20,159,142,3350,1870,75,432,507,10,11,326,153,NA,0,0,0,0,0,0,0,NA,0,2,29,21,0,21,31,52
"123","73940_2014-15",185,57,1329,1523,158,1603,1649,1405,6639,17,27,1,49,151,20,141,107,3252,1790,60,283,343,6,1,235,95,NA,0,0,0,0,0,0,0,NA,0,0,11,10,1,5,17,22
"124","73940_2015-16",185,61,1350,1485,158,1606,1633,1054,6266,15,29,2,70,189,22,170,142,3239,1803,37,192,229,0,8,150,51,NA,0,0,0,0,0,0,0,NA,1,0,9,6,0,3,13,16
"125","73940_2016-17",174,58,1339,1385,170,1579,1547,1360,6909,15,24,8,73,168,20,172,121,3126,1719,37,163,200,0,4,127,51,NA,0,0,0,0,0,0,0,NA,1,0,13,6,2,4,18,22
"126","75200_2013-14",533,768,3872,5593,1242,5864,6144,7083,14980,59,57,51,268,480,130,547,439,12008,6691,124,475,599,8,79,204,257,NA,2,18,20,0,3,5,9,NA,5,4,35,34,5,29,54,83
"127","75200_2014-15",601,707,3914,5498,1243,5842,6121,8135,14020,104,95,63,268,474,107,573,434,11963,6694,103,363,466,7,45,167,210,NA,1,4,5,0,1,2,2,NA,0,8,12,31,8,28,31,59
"128","75200_2015-16",608,693,4006,5487,1270,5893,6171,7786,14625,93,74,67,294,535,125,622,473,12064,6793,125,459,584,16,62,195,239,72,1,8,9,0,1,4,4,0,3,3,19,27,3,21,34,55
"129","75200_2016-17",645,684,4129,5342,1360,5925,6235,8044,13796,110,74,57,336,533,139,642,497,12160,6877,84,347,431,5,49,136,191,50,0,4,4,0,0,1,3,0,0,2,5,7,0,8,6,14
"130","75390_2013-14",9,7,537,372,13,429,509,846,3347,8,1,0,25,28,0,29,25,938,538,38,145,183,1,4,133,43,NA,2,5,7,0,0,7,0,NA,0,0,4,4,1,2,7,9
"131","75390_2016-17",12,7,493,340,15,412,455,2308,3893,9,1,0,31,30,1,27,36,867,482,12,65,77,0,NA,48,27,NA,0,2,2,0,NA,2,0,NA,0,0,5,2,1,3,5,8
"132","75440_2013-14",12,6,2044,58,41,1038,1123,1834,6707,8,1,0,58,3,4,39,27,2161,1162,49,228,277,1,6,261,4,NA,0,1,1,0,0,1,0,NA,1,1,36,1,1,17,23,40
"133","75440_2015-16",15,13,2057,54,38,1037,1140,1637,6388,24,0,0,89,3,4,58,38,2177,1198,75,229,304,1,4,296,3,NA,0,0,0,0,0,0,0,NA,0,0,21,0,1,10,12,22
"134","75580_2013-14",16,13,350,556,25,432,528,1948,4897,37,2,0,19,38,0,33,26,960,561,45,135,180,9,19,72,75,NA,0,1,1,0,0,0,1,NA,0,1,5,4,0,5,5,10
"135","75580_2014-15",22,17,346,558,29,447,525,1764,3806,33,0,0,19,26,1,25,21,972,550,25,142,167,2,18,64,73,NA,0,0,0,0,0,0,0,NA,0,2,6,3,0,0,11,11
"136","75580_2015-16",20,15,329,543,26,428,505,2181,4968,36,1,1,16,33,0,34,17,933,539,45,161,206,3,7,94,90,NA,1,3,4,0,0,2,1,NA,0,1,4,1,0,3,3,6
"137","75580_2016-17",22,16,357,502,31,430,498,2094,5040,37,0,0,18,36,0,29,25,928,527,47,153,200,1,11,111,72,NA,0,0,0,0,0,0,0,NA,0,1,4,0,0,2,3,5
"138","76760_2015-16",356,133,287,387,333,737,759,3116,3751,9,1,1,2,4,4,5,7,1496,764,38,149,187,20,53,35,64,15,0,1,1,1,0,0,0,0,3,1,2,2,2,7,3,10
"139","76760_2016-17",492,141,322,402,398,879,876,2495,4334,15,29,10,14,14,28,49,46,1755,925,46,213,259,41,58,56,58,46,2,4,6,1,2,1,2,0,0,0,0,1,0,0,1,1
"140","76950_2016-17",3,3,140,100,17,147,116,341,429,1,1,0,0,5,0,4,2,263,120,0,0,0,NA,NA,0,0,NA,0,0,0,NA,NA,0,0,NA,0,1,7,6,4,7,11,18
